kb:
  config_defaults:
    AS_OF_DATE: <AS_OF_DATE>
    CURRENCY: <CURRENCY|LOCAL>
    DPD_THRESH: <DPD_THRESH|90>
    GRACE_DAYS: <GRACE_DAYS|30>
    HI_CARD_THRESH: <HI_CARD_THRESH|100>
    INTERACTION_GAIN: <INTERACTION_GAIN|0.01>
    KFOLDS: <KFOLDS|5>
    MAX_MISS: <MAX_MISS|0.25>
    MIN_BIN: <MIN_BIN|0.02>
    MIN_MI: <MIN_MI|0.001>
    MIN_VARIANCE: <MIN_VARIANCE|0.01>
    PAIR_CUT: <PAIR_CUT|0.9>
    PERF_WIN: <PERF_WIN|12>
    PSI_FAIL: <PSI_FAIL|0.25>
    PSI_WARN: <PSI_WARN|0.10>
    RARE_FLOOR: <RARE_FLOOR|0.005>
    SEED: <SEED|42>
    SEG1: <SEG1|product_type>
    SEG2: <SEG2|secured_flag>
    STRICT_MODE: <STRICT_MODE|true>
    TIMEZONE: <TIMEZONE|UTC>
    VIF: <VIF|10>
